Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:12,  3.80s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:12,  3.81s/it]
[36m(main_task pid=2016978)[0m step:68 - max_rounds:20.000 - global_seqlen/min:4974.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:3982.000 - global_seqlen/balanced_min:6944.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8003.250 - critic/vf_loss:0.047 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-3.125 - critic/grad_norm:30.465 - mfu/critic:0.216 - critic/lr:0.000 - actor/kl_loss:0.640 - actor/kl_coef:0.001 - actor/entropy_loss:0.299 - actor/pg_loss:0.175 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:10.457 - mfu/actor:0.140 - actor/lr:0.000 - critic/score/mean:0.423 - critic/score/max:0.989 - critic/score/min:0.000 - critic/task_score/mean:0.423 - critic/task_score/max:0.989 - critic/task_score/min:0.000 - critic/task_round/mean:8.625 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.423 - critic/rewards/max:0.989 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:5.310 - critic/advantages/min:-3.324 - critic/returns/mean:-2.705 - critic/returns/max:-0.208 - critic/returns/min:-4.105 - critic/values/mean:-2.875 - critic/values/max:-0.605 - critic/values/min:-3.844 - critic/vf_explained_var:0.665 - response_length/mean:325.500 - response_length/max:530.000 - response_length/min:137.000 - prompt_length/mean:3676.125 - prompt_length/max:4199.000 - prompt_length/min:2329.000 - planner_tokens/mean:147.062 - planner_reviewer_tokens/mean:86.250 - executor_tokens/mean:56.312 - executor_reviewer_tokens/mean:35.875 - planner_to_executor_ratio:2.612 - executor_invalid_action_rate:0.188 - invalid_action_rate/unknown:0.188 - env_rounds/mean:8.625 - reward_events/mean:1.625 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.125 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.062 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:0.312 - planner_reviewer_repair_rate/unknown:0.062 - executor_reviewer_retry_mean/unknown:0.938 - executor_reviewer_pass_rate/unknown:0.812 - invalid_format_termination_rate/unknown:0.125 - invalid_action_termination_rate/unknown:0.062 - invalid_termination_rate/unknown:0.188 - timing_s/gen:442.182 - timing_s/old_log_prob:1.244 - timing_s/ref:1.296 - timing_s/values:0.571 - timing_s/adv:0.385 - timing_s/update_critic:2.360 - timing_s/update_actor:3.938 - timing_s/step:451.978 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.062 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:84.904 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:05,  3.46s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:05,  3.46s/it]
[36m(main_task pid=2016978)[0m step:69 - max_rounds:20.000 - global_seqlen/min:4006.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:4950.000 - global_seqlen/balanced_min:6467.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8107.250 - critic/vf_loss:0.538 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-2.383 - critic/grad_norm:27.512 - mfu/critic:0.219 - critic/lr:0.000 - actor/kl_loss:0.494 - actor/kl_coef:0.001 - actor/entropy_loss:0.351 - actor/pg_loss:0.627 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:5.620 - mfu/actor:0.160 - actor/lr:0.000 - critic/score/mean:0.241 - critic/score/max:0.997 - critic/score/min:0.000 - critic/task_score/mean:0.241 - critic/task_score/max:0.997 - critic/task_score/min:0.000 - critic/task_round/mean:9.250 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.241 - critic/rewards/max:0.997 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.637 - critic/advantages/min:-2.837 - critic/returns/mean:-2.092 - critic/returns/max:0.802 - critic/returns/min:-4.242 - critic/values/mean:-2.578 - critic/values/max:0.559 - critic/values/min:-3.719 - critic/vf_explained_var:0.112 - response_length/mean:368.500 - response_length/max:601.000 - response_length/min:126.000 - prompt_length/mean:3685.125 - prompt_length/max:4223.000 - prompt_length/min:1863.000 - planner_tokens/mean:189.875 - planner_reviewer_tokens/mean:118.500 - executor_tokens/mean:37.250 - executor_reviewer_tokens/mean:22.875 - planner_to_executor_ratio:5.097 - executor_invalid_action_rate:0.375 - invalid_action_rate/unknown:0.375 - env_rounds/mean:9.250 - reward_events/mean:1.188 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.312 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.312 - planner_tag_only_rate/unknown:0.312 - planner_reviewer_retry_mean/unknown:1.625 - planner_reviewer_repair_rate/unknown:0.312 - executor_reviewer_retry_mean/unknown:1.875 - executor_reviewer_pass_rate/unknown:0.625 - invalid_format_termination_rate/unknown:0.312 - invalid_action_termination_rate/unknown:0.062 - invalid_termination_rate/unknown:0.375 - timing_s/gen:562.282 - timing_s/old_log_prob:1.232 - timing_s/ref:1.292 - timing_s/values:0.568 - timing_s/adv:0.384 - timing_s/update_critic:2.361 - timing_s/update_actor:3.588 - timing_s/step:571.709 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.055 - timing_per_token_ms/update_critic:0.036 - timing_per_token_ms/gen:95.367 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:28<09:06, 28.74s/it]4-agent rounds 2/20 | Active episodes per gpu: 1:   5%|▌         | 1/20 [00:28<09:06, 28.74s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [00:32<04:16, 14.27s/it]4-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [00:32<04:16, 14.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:37<02:46,  9.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:37<02:46,  9.77s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:41<02:03,  7.71s/it]4-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:41<02:03,  7.71s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:46<01:41,  6.76s/it]4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:46<01:41,  6.76s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:52<01:27,  6.26s/it]4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:52<01:27,  6.26s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:58<01:19,  6.13s/it]4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:58<01:19,  6.13s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [01:04<01:13,  6.15s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [01:04<01:13,  6.15s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [01:10<01:09,  6.33s/it]4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [01:11<01:09,  6.33s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [01:18<01:05,  6.57s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [01:18<01:05,  6.57s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:25<01:02,  6.96s/it]4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:25<01:02,  6.96s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:34<00:59,  7.41s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:34<00:59,  7.41s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:43<00:55,  7.93s/it]4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [01:43<00:55,  7.93s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:53<00:50,  8.45s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:53<00:50,  8.45s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [02:03<00:45,  9.01s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [02:03<00:45,  9.01s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [02:14<00:38,  9.56s/it]4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [02:14<00:38,  9.56s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [02:25<00:30, 10.18s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [02:25<00:30, 10.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:38<00:21, 10.81s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [02:38<00:21, 10.81s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:51<00:11, 11.51s/it]4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [02:51<00:11, 11.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [03:05<00:00, 12.21s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [03:05<00:00,  9.26s/it]
[36m(main_task pid=2016978)[0m step:70 - max_rounds:20.000 - global_seqlen/min:3843.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5113.000 - global_seqlen/balanced_min:6388.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7545.250 - critic/vf_loss:0.028 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-1.621 - critic/grad_norm:38.630 - mfu/critic:0.202 - critic/lr:0.000 - actor/kl_loss:0.296 - actor/kl_coef:0.001 - actor/entropy_loss:0.152 - actor/pg_loss:-0.141 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:6.500 - mfu/actor:0.150 - actor/lr:0.000 - critic/score/mean:0.421 - critic/score/max:0.996 - critic/score/min:0.000 - critic/task_score/mean:0.421 - critic/task_score/max:0.996 - critic/task_score/min:0.000 - critic/task_round/mean:5.375 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.421 - critic/rewards/max:0.996 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.037 - critic/advantages/min:-4.902 - critic/returns/mean:-1.278 - critic/returns/max:2.584 - critic/returns/min:-4.564 - critic/values/mean:-1.133 - critic/values/max:2.516 - critic/values/min:-2.688 - critic/vf_explained_var:0.088 - response_length/mean:291.438 - response_length/max:599.000 - response_length/min:123.000 - prompt_length/mean:3481.188 - prompt_length/max:4261.000 - prompt_length/min:1779.000 - planner_tokens/mean:140.812 - planner_reviewer_tokens/mean:86.938 - executor_tokens/mean:38.000 - executor_reviewer_tokens/mean:25.688 - planner_to_executor_ratio:3.706 - executor_invalid_action_rate:0.250 - invalid_action_rate/unknown:0.250 - env_rounds/mean:5.375 - reward_events/mean:1.125 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.125 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.125 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:0.688 - planner_reviewer_repair_rate/unknown:0.125 - executor_reviewer_retry_mean/unknown:1.250 - executor_reviewer_pass_rate/unknown:0.750 - invalid_format_termination_rate/unknown:0.125 - invalid_action_termination_rate/unknown:0.125 - invalid_termination_rate/unknown:0.250 - timing_s/gen:291.785 - timing_s/old_log_prob:1.211 - timing_s/ref:1.289 - timing_s/values:0.567 - timing_s/adv:0.387 - timing_s/update_critic:2.371 - timing_s/update_actor:3.572 - timing_s/step:301.183 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.059 - timing_per_token_ms/update_critic:0.039 - timing_per_token_ms/gen:62.575 - timing_per_token_ms/ref:0.021
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:04<01:17,  4.06s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:04<01:17,  4.06s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:09<01:32,  5.16s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:10<01:32,  5.16s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:14<01:25,  5.05s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:14<01:25,  5.05s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:31<02:35,  9.72s/it]4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:31<02:35,  9.72s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:56<03:45, 15.04s/it]4-agent rounds 6/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:56<03:45, 15.04s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [01:29<04:59, 21.36s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [01:29<04:59, 21.36s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [02:14<06:16, 28.94s/it]4-agent rounds 8/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [02:14<06:16, 28.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [03:12<07:36, 38.06s/it]4-agent rounds 9/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [03:12<07:36, 38.06s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [05:04<11:13, 61.22s/it]4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [05:04<11:13, 61.22s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [05:09<07:19, 43.96s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [05:09<07:19, 43.96s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [05:15<04:50, 32.27s/it]4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [05:15<04:50, 32.27s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [05:21<03:14, 24.35s/it]4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [05:21<03:14, 24.35s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [05:28<02:13, 19.04s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [05:28<02:13, 19.04s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [05:35<01:32, 15.49s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [05:35<01:32, 15.49s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [05:43<01:05, 13.19s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [05:43<01:05, 13.19s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [05:51<00:47, 11.76s/it]4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [05:51<00:47, 11.76s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [06:01<00:32, 10.97s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [06:01<00:32, 10.97s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [06:10<00:21, 10.60s/it]4-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [06:10<00:21, 10.60s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [06:21<00:10, 10.57s/it]4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [06:21<00:10, 10.57s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [06:32<00:00, 10.74s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [06:32<00:00, 19.62s/it]
[36m(main_task pid=2016978)[0m step:71 - max_rounds:20.000 - global_seqlen/min:3933.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5023.000 - global_seqlen/balanced_min:6443.000 - global_seqlen/balanced_max:7436.000 - global_seqlen/mean:6944.500 - critic/vf_loss:0.084 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-0.495 - critic/grad_norm:41.399 - mfu/critic:0.187 - critic/lr:0.000 - actor/kl_loss:0.711 - actor/kl_coef:0.001 - actor/entropy_loss:0.213 - actor/pg_loss:-0.209 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:7.220 - mfu/actor:0.136 - actor/lr:0.000 - critic/score/mean:0.595 - critic/score/max:0.994 - critic/score/min:0.000 - critic/task_score/mean:0.595 - critic/task_score/max:0.994 - critic/task_score/min:0.000 - critic/task_round/mean:4.375 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.595 - critic/rewards/max:0.994 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.813 - critic/advantages/min:-4.197 - critic/returns/mean:-1.072 - critic/returns/max:1.168 - critic/returns/min:-2.879 - critic/values/mean:-1.109 - critic/values/max:1.359 - critic/values/min:-2.156 - critic/vf_explained_var:0.596 - response_length/mean:257.438 - response_length/max:484.000 - response_length/min:128.000 - prompt_length/mean:3214.812 - prompt_length/max:4101.000 - prompt_length/min:1831.000 - planner_tokens/mean:113.875 - planner_reviewer_tokens/mean:62.500 - executor_tokens/mean:48.500 - executor_reviewer_tokens/mean:32.562 - planner_to_executor_ratio:2.348 - executor_invalid_action_rate:0.062 - invalid_action_rate/unknown:0.062 - env_rounds/mean:4.375 - reward_events/mean:1.562 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.062 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.062 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:0.312 - planner_reviewer_repair_rate/unknown:0.062 - executor_reviewer_retry_mean/unknown:0.312 - executor_reviewer_pass_rate/unknown:0.938 - invalid_format_termination_rate/unknown:0.062 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.062 - timing_s/gen:402.844 - timing_s/old_log_prob:1.240 - timing_s/ref:1.298 - timing_s/values:0.571 - timing_s/adv:0.385 - timing_s/update_critic:2.365 - timing_s/update_actor:3.578 - timing_s/step:412.285 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/values:0.010 - timing_per_token_ms/update_actor:0.064 - timing_per_token_ms/update_critic:0.043 - timing_per_token_ms/gen:97.801 - timing_per_token_ms/ref:0.023
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:14,  3.94s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:14,  3.94s/it]
[36m(main_task pid=2016978)[0m step:72 - max_rounds:20.000 - global_seqlen/min:6388.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:2568.000 - global_seqlen/balanced_min:6388.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7732.375 - critic/vf_loss:0.440 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-1.111 - critic/grad_norm:42.140 - mfu/critic:0.209 - critic/lr:0.000 - actor/kl_loss:0.408 - actor/kl_coef:0.001 - actor/entropy_loss:0.210 - actor/pg_loss:1.369 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:6.861 - mfu/actor:0.153 - actor/lr:0.000 - critic/score/mean:0.350 - critic/score/max:0.994 - critic/score/min:0.000 - critic/task_score/mean:0.350 - critic/task_score/max:0.994 - critic/task_score/min:0.000 - critic/task_round/mean:6.688 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.350 - critic/rewards/max:0.994 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.383 - critic/advantages/min:-2.435 - critic/returns/mean:-0.870 - critic/returns/max:0.859 - critic/returns/min:-2.715 - critic/values/mean:-1.375 - critic/values/max:-0.660 - critic/values/min:-2.031 - critic/vf_explained_var:-0.034 - response_length/mean:320.688 - response_length/max:551.000 - response_length/min:135.000 - prompt_length/mean:3545.500 - prompt_length/max:4159.000 - prompt_length/min:1769.000 - planner_tokens/mean:160.250 - planner_reviewer_tokens/mean:95.875 - executor_tokens/mean:42.062 - executor_reviewer_tokens/mean:22.500 - planner_to_executor_ratio:3.810 - executor_invalid_action_rate:0.125 - invalid_action_rate/unknown:0.125 - env_rounds/mean:6.688 - reward_events/mean:1.250 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.125 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.250 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:1.250 - planner_reviewer_repair_rate/unknown:0.250 - executor_reviewer_retry_mean/unknown:0.625 - executor_reviewer_pass_rate/unknown:0.875 - invalid_format_termination_rate/unknown:0.125 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.125 - timing_s/gen:420.454 - timing_s/old_log_prob:1.258 - timing_s/ref:1.315 - timing_s/values:0.576 - timing_s/adv:0.399 - timing_s/update_critic:2.366 - timing_s/update_actor:3.580 - timing_s/step:429.951 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.058 - timing_per_token_ms/update_critic:0.038 - timing_per_token_ms/gen:81.944 - timing_per_token_ms/ref:0.021
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:05<01:36,  5.10s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:05<01:36,  5.10s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:19<03:11, 10.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:19<03:11, 10.66s/it]
