2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1035490)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1035490)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1035490)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1035490)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1035490)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1035490)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1035490)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1035490)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1035490)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1035490)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1035490)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=1035490)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1035490)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1035490)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1035490)[0m   "use_cache": true,
[36m(WorkerDict pid=1035490)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1035490)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1035490)[0m }
[36m(WorkerDict pid=1035490)[0m 
[36m(WorkerDict pid=1035625)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.78s/it]
[36m(WorkerDict pid=1035625)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 101.41it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1035624)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 99.20it/s]
[36m(WorkerDict pid=1035623)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.13s/it]
[33m(raylet)[0m [2026-03-09 04:33:32,571 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65905 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035620)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.68s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.57s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.62s/it]
[36m(WorkerDict pid=1035626)[0m wrap_policy: functools.partial(<function _or_policy at 0x6ff36635add0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x6ff36635acb0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1035621)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Qwen2ForCausalLM contains 7.62B parameters
[33m(raylet)[0m [2026-03-09 04:33:42,579 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65824 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035625)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.99s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035620)[0m Total steps: 101, num_warmup_steps: 0
[36m(WorkerDict pid=1035624)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f5414e46dd0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f5414e46cb0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Actor use_remove_padding=False[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1035490)[0m Before building multi-agent vllm rollout, memory allocated (GB): 6.838829040527344, memory reserved (GB): 20.841796875
[36m(WorkerDict pid=1035623)[0m INFO 03-09 04:33:51 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1035623)[0m WARNING 03-09 04:33:51 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1035490)[0m Total steps: 101, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035620)[0m local rank 0
[36m(WorkerDict pid=1035620)[0m INFO 03-09 04:33:51 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1035620)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1035620)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1035625)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.89s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.94s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035620)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[33m(raylet)[0m [2026-03-09 04:33:52,585 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.6582 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m before init cache memory allocated: 22.616316928GB, reserved: 22.714253312GB
[36m(WorkerDict pid=1035620)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1035490)[0m after init cache memory allocated: 61.760707584GB, reserved: 61.868081152GB
[36m(WorkerDict pid=1035624)[0m INFO 03-09 04:33:51 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035624)[0m WARNING 03-09 04:33:51 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035624)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035621)[0m INFO 03-09 04:33:52 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1035490)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1035490)[0m   warnings.warn(
[36m(WorkerDict pid=1035624)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1035624)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035624)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035490)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 200, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1035490)[0m After building multi-agent vllm rollout, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.619140625
[36m(WorkerDict pid=1035490)[0m After building multi-agent sharding manager, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.619140625
[36m(WorkerDict pid=1035624)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 6x across cluster][0m
[36m(main_task pid=1035048)[0m Using LocalLogger is deprecated. The constructor API will change 
[33m(raylet)[0m [2026-03-09 04:34:02,591 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65815 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035626)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1035626)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2026-03-09 04:34:12,596 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65815 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:03<01:00,  3.19s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 15:   5%|▌         | 1/20 [00:03<01:00,  3.19s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 15:  10%|█         | 2/20 [00:06<00:56,  3.15s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 13:  10%|█         | 2/20 [00:06<00:56,  3.15s/it]
[33m(raylet)[0m [2026-03-09 04:34:22,602 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65815 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 13:  15%|█▌        | 3/20 [00:10<00:59,  3.48s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 12:  15%|█▌        | 3/20 [00:10<00:59,  3.48s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 12:  20%|██        | 4/20 [00:14<00:58,  3.65s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 7:  20%|██        | 4/20 [00:14<00:58,  3.65s/it] 
[33m(raylet)[0m [2026-03-09 04:34:32,607 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65812 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 7:  25%|██▌       | 5/20 [00:17<00:54,  3.62s/it]Multi-agent rounds 6/20 | Active episodes per gpu: 6:  25%|██▌       | 5/20 [00:17<00:54,  3.62s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 6:  30%|███       | 6/20 [00:21<00:50,  3.64s/it]Multi-agent rounds 7/20 | Active episodes per gpu: 6:  30%|███       | 6/20 [00:21<00:50,  3.64s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 6:  35%|███▌      | 7/20 [00:26<00:52,  4.03s/it]Multi-agent rounds 8/20 | Active episodes per gpu: 5:  35%|███▌      | 7/20 [00:26<00:52,  4.03s/it]
[33m(raylet)[0m [2026-03-09 04:34:42,612 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.65731 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 5:  40%|████      | 8/20 [00:30<00:50,  4.18s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 5:  40%|████      | 8/20 [00:30<00:50,  4.18s/it]
