2026-03-09 22:29:33,696	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1252462)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 payload=Thought:
[36m(WorkerDict pid=1252462)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 payload=Thought:
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 payload=Thought:
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 payload=Thought:
[36m(WorkerDict pid=1252462)[0m Approach the blue key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1252462)[0m WARNING:2026-03-09 22:36:40,717:[EXECUTOR TRACE] item_id=50 round=20 retries=0 raw=Thought:[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Action:[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252461)[0m Face the grey closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Face the grey closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Face the grey closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252461)[0m Face the green closed door 1.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn right parsed_action=turn right
[36m(main_task pid=1251886)[0m step:3 - max_rounds:20.000 - global_seqlen/min:8059.000 - global_seqlen/max:17912.000 - global_seqlen/minmax_diff:9853.000 - global_seqlen/balanced_min:14625.000 - global_seqlen/balanced_max:15793.000 - global_seqlen/mean:15064.375 - critic/kl:0.000 - critic/kl_coeff:0.001 - critic/vf_loss:761.803 - critic/vf_clipfrac:0.705 - critic/vpred_mean:-12.977 - critic/grad_norm:3028.296 - mfu/critic:0.223 - critic/lr:0.000 - actor/entropy_loss:0.088 - actor/pg_loss:-0.052 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:4.983 - mfu/actor:0.125 - actor/lr:0.000 - critic/score/mean:0.284 - critic/score/max:0.994 - critic/score/min:-0.200 - critic/task_score/mean:0.284 - critic/task_score/max:0.994 - critic/task_score/min:-0.200 - critic/task_round/mean:12.219 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.284 - critic/rewards/max:0.994 - critic/rewards/min:-0.200 - critic/advantages/mean:0.000 - critic/advantages/max:1.816 - critic/advantages/min:-2.881 - critic/returns/mean:-39.024 - critic/returns/max:-9.500 - critic/returns/min:-101.797 - critic/values/mean:-5.938 - critic/values/max:5.281 - critic/values/min:-22.375 - critic/vf_explained_var:-0.058 - response_length/mean:123.188 - response_length/max:207.000 - response_length/min:28.000 - prompt_length/mean:3642.906 - prompt_length/max:4385.000 - prompt_length/min:1163.000 - planner_tokens/mean:50.781 - executor_tokens/mean:72.406 - planner_to_executor_ratio:0.701 - executor_invalid_action_rate:0.062 - invalid_action_rate/unknown:0.062 - env_rounds/mean:12.219 - reward_events/mean:4.031 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.062 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - invalid_format_termination_rate/unknown:0.062 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.062 - timing_s/gen:101.917 - timing_s/old_log_prob:1.673 - timing_s/ref:1.842 - timing_s/values:0.950 - timing_s/adv:0.438 - timing_s/update_critic:3.923 - timing_s/update_actor:7.140 - timing_s/step:117.885 - timing_per_token_ms/gen:25.854 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/update_actor:0.059 - timing_per_token_ms/ref:0.015 - timing_per_token_ms/values:0.008
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:36:40,777:[EXECUTOR TRACE] item_id=470 round=20 retries=0 raw=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Action:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252461)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn left to face the opposite direction and move forward.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn left to face the opposite direction and move forward.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn left to face the opposite direction and move forward.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Turn to face the opposite direction.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:28,  1.51s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:28,  1.51s/it]
[36m(WorkerDict pid=1252465)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m toggle and go through purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252465)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m toggle and go through purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1252465)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m toggle and go through purple closed door 1 parsed_action=toggle and go through purple closed door 1
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252467)[0m 
[36m(WorkerDict pid=1252462)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252462)[0m Check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252462)[0m Check the other side of the room.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252462)[0m Turn right
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252462)[0m Turn right to check the right side for the yellow key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right to check the right side for the yellow key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn right to check the right side for the yellow key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m Face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1252464)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1252464)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the yellow closed door.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn to face the yellow ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn to face the yellow ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn to face the yellow ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1252466)[0m Now I have the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Now I have the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Now I have the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1252466)[0m Picking up the red ball.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252461)[0m Toggle the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Toggle and go through the green closed door.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 payload=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 parsed_action=go to red ball 1
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 payload=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 parsed_action=go to red ball 1
[36m(WorkerDict pid=1252329)[0m Approach the red ball to pick it up.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball to pick it up.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 payload=Thought:
[36m(WorkerDict pid=1252329)[0m Approach the red ball to pick it up.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 parsed_action=go to red ball 1
[36m(WorkerDict pid=1252329)[0m Move towards the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Move towards the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 payload=Thought:
[36m(WorkerDict pid=1252329)[0m Move towards the red ball.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m go to red ball 1 parsed_action=go to red ball 1
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:28,  1.58s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:03<00:28,  1.57s/it]
[36m(WorkerDict pid=1252465)[0m Move forward
[36m(WorkerDict pid=1252465)[0m 
