2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166214)[0m turn left normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166214)[0m Turn left to check the left side of the room.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [00:52<00:00,  3.81s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [00:52<00:00,  2.64s/it]
[36m(WorkerDict pid=1166216)[0m Turn to the left to explore.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn to the left to explore.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn to the left to explore.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 parsed_action=pickup blue key 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key to free your hands.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key to free your hands.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key to free your hands.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 normalized=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 payload=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn right normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m turn right payload=[Executor Response]
[36m(WorkerDict pid=1166215)[0m drop parsed_action=drop[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m drop normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m drop payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m [Executor Response][32m [repeated 171x across cluster][0m
[36m(WorkerDict pid=1166216)[0m Go to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Go to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Go to the green key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1166216)[0m Check for any other available actions.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m check available actions normalized=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Check for any other available actions.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m check available actions payload=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Check for any other available actions.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m check available actions parsed_action=check available actions
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166216)[0m Action:[32m [repeated 45x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166216)[0m WARNING:2026-03-09 16:29:38,044:[EXECUTOR TRACE] item_id=1288 round=20 retries=0 raw=[Executor Response][32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=1166216)[0m Thought:[32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left normalized=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left payload=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Turn left to check the left side of the room.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166215)[0m Pick up the blue key 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166215)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166215)[0m Drop the blue key and move forward to find the green box.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key and move forward to find the green box.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key and move forward to find the green box.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Approach and pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 parsed_action=pickup blue key 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166215)[0m drop parsed_action=drop[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m drop normalized=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m drop payload=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m [Executor Response][32m [repeated 75x across cluster][0m
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:29:44,892:[EXECUTOR TRACE] item_id=1195 round=17 retries=0 raw=[Executor Response][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Pick up the blue key 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166215)[0m Pick up the blue key.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166215)[0m Drop the blue key to explore.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key to explore.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Drop the blue key to explore.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 parsed_action=pickup blue key 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166215)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166215)[0m [Executor Response][32m [repeated 57x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:29:52,397:[EXECUTOR TRACE] item_id=1195 round=18 retries=0 raw=[Executor Response][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=1166215)[0m Pick up the blue key 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 parsed_action=pickup blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m pickup blue key 1 parsed_action=pickup blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:29:59,239:[EXECUTOR TRACE] item_id=1195 round=19 retries=0 raw=[Executor Response][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Pick up the blue key 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 54x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Drop the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:30:08,105:[EXECUTOR TRACE] item_id=1195 round=20 retries=0 raw=[Executor Response][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=1166081)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=1166081)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(main_task pid=1165637)[0m step:1 - max_rounds:20.000 - global_seqlen/min:8594.000 - global_seqlen/max:17912.000 - global_seqlen/minmax_diff:9318.000 - global_seqlen/balanced_min:13443.000 - global_seqlen/balanced_max:15523.000 - global_seqlen/mean:14488.000 - critic/kl:0.000 - critic/kl_coeff:0.001 - critic/vf_loss:523.058 - critic/vf_clipfrac:0.000 - critic/vpred_mean:2.270 - critic/grad_norm:7815.800 - mfu/critic:0.194 - critic/lr:0.000 - actor/entropy_loss:0.097 - actor/pg_loss:0.200 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:19.711 - mfu/actor:0.173 - actor/lr:0.000 - critic/score/mean:0.316 - critic/score/max:0.998 - critic/score/min:-0.200 - critic/task_score/mean:0.316 - critic/task_score/max:0.998 - critic/task_score/min:-0.200 - critic/task_round/mean:11.531 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.315 - critic/rewards/max:1.000 - critic/rewards/min:-0.200 - critic/advantages/mean:-0.000 - critic/advantages/max:2.497 - critic/advantages/min:-1.817 - critic/returns/mean:31.121 - critic/returns/max:79.417 - critic/returns/min:-1.762 - critic/values/mean:2.031 - critic/values/max:15.000 - critic/values/min:-11.125 - critic/vf_explained_var:-0.026 - response_length/mean:165.250 - response_length/max:349.000 - response_length/min:26.000 - prompt_length/mean:3456.750 - prompt_length/max:4365.000 - prompt_length/min:1341.000 - planner_tokens/mean:68.375 - executor_tokens/mean:96.875 - planner_to_executor_ratio:0.706 - executor_invalid_action_rate:0.031 - invalid_action_rate/unknown:0.031 - env_rounds/mean:11.531 - reward_events/mean:4.719 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.031 - planner_invalid_format_rate/unknown:0.031 - planner_fallback_rate/unknown:0.031 - planner_tag_only_rate/unknown:0.000 - invalid_format_termination_rate/unknown:0.031 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.031 - timing_s/gen:102.109 - timing_s/old_log_prob:1.831 - timing_s/ref:5.089 - timing_s/values:1.055 - timing_s/adv:0.393 - timing_s/update_critic:4.287 - timing_s/update_actor:5.081 - timing_s/step:119.850 - timing_per_token_ms/ref:0.044 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:19.310 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.044
[36m(WorkerDict pid=1166214)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 200, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1166214)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166214)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166081)[0m WARNING:2026-03-09 16:30:39,560:[EXECUTOR TRACE] item_id=3327 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166081)[0m Go to the grey key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Go to the grey key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 payload=Thought:
[36m(WorkerDict pid=1166081)[0m Go to the grey key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
[36m(WorkerDict pid=1166081)[0m go to grey key 1 parsed_action=go to grey key 1
[36m(WorkerDict pid=1166081)[0m WARNING:2026-03-09 16:30:39,560:[EXECUTOR TRACE] item_id=3327 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Action:
